attribute,aggregation_function
squad shooting_sot,sum
squad shooting_sot%,avg
squad shooting_sot/90,avg
squad standard_# pl,avg
squad standard_90ast,avg
squad standard_90g+a,avg
squad standard_90g+a-pk,avg
squad standard_90g-pk,avg
squad standard_90gls,avg
squad standard_90s,avg
squad standard_age,avg
squad standard_ast,avg
squad standard_crdr,sum
squad standard_crdy,sum
squad standard_g+a,sum
squad standard_g-pk,sum
squad standard_gls,sum
squad standard_min,avg
squad standard_mp,avg
squad standard_pk,avg
squad standard_pkatt,sum
squad standard_poss,avg
squad standard_starts,avg
