ACTED_IN__neighbor__sum_runtime,DIRECTED__neighbor__sum_imdbRating,DIRECTED__neighbor__sum_imdbVotes,DIRECTED__neighbor__sum_budget,DIRECTED__neighbor__sum_revenue
3720.0,0.15128015755785326,0.24113300492610837,0.19455380577427822,0.298109243697479
1853.0,0.41629739044805514,0.39876847290640394,0.15288713910761154,0.28130252100840336
1707.0,0.387370753323486,0.30972906403940886,0.39118547681539806,0.34852941176470587
974.0,0.3028680452978828,0.2350985221674877,0.21128608923884515,0.24978991596638656
220.0,0.49064500246184145,0.43066502463054185,0.07764654418197725,0.009873949579831932
312.0,0.4741506646971935,0.408128078817734,0.41972878390201224,0.3802521008403361
2219.0,0.5,0.4966748768472906,0.4772528433945757,0.46911764705882353
4051.0,0.19411619891678975,0.21551724137931033,0.13221784776902887,0.2088235294117647
1335.0,0.2378138847858198,0.40036945812807884,0.16480752405949256,0.3015756302521008
546.0,0.4924913835548991,0.4949507389162562,0.4667541557305337,0.4376050420168067
92.0,0.4947070408665682,0.44532019704433495,0.09973753280839895,0.21218487394957983
483.0,0.33068685376661744,0.31403940886699505,0.19116360454943132,0.23277310924369748
229.0,0.33967257508616444,0.3216748768472906,0.2689195100612423,0.3149159663865546
109.0,0.4250984736582964,0.41982758620689653,0.3794838145231846,0.35
3058.0,0.30532988675529293,0.22407635467980297,0.3648293963254593,0.2871848739495798
105.0,0.413835548990645,0.35923645320197045,0.3296150481189851,0.3105042016806723
310.0,0.4985228951255539,0.4977832512315271,0.4984689413823272,0.4972689075630252
793.0,0.4154357459379616,0.3336206896551724,0.3296150481189851,0.36239495798319327
6772.0,0.35105859182668636,0.4278325123152709,0.3973097112860892,0.32037815126050423
240.0,0.43857705563761695,0.33066502463054187,0.4094488188976378,0.34747899159663864
326.0,0.4988921713441654,0.4661330049261084,0.3985126859142607,0.38340336134453784
3546.0,0.46547267355982275,0.4862068965517241,0.45767716535433073,0.48025210084033615
1913.0,0.20654849827671098,0.36385467980295566,0.21128608923884515,0.1213235294117647
890.0,0.044867060561299854,0.3315270935960591,0.2987751531058618,0.31281512605042017
96.0,0.4217134416543575,0.4130541871921182,0.3712817147856518,0.2605042016806723
2478.0,0.3882323978335795,0.35911330049261087,0.3425196850393701,0.3531512605042017
220.0,0.4983998030526834,0.4923645320197044,0.45822397200349957,0.43025210084033616
374.0,0.48498276710979815,0.47130541871921183,0.37029746281714787,0.42394957983193277
83.0,0.474273756770064,0.4764778325123153,0.4241032370953631,0.4550420168067227
3715.0,0.3583210241260463,0.3543103448275862,0.22889326334208224,0.17436974789915966
2929.0,0.47685869030034467,0.391256157635468,0.22889326334208224,0.04264705882352941
1262.0,0.06566962087641556,0.15591133004926108,0.314413823272091,0.1953781512605042
3244.0,0.024803052683407188,0.253448275862069,0.3296150481189851,0.15084033613445377
96.0,0.46768833087149186,0.3892857142857143,0.3219597550306212,0.14432773109243696
3749.0,0.43156080748399805,0.4886699507389163,0.4247594050743657,0.47016806722689075
2755.0,0.15128015755785326,0.2437192118226601,0.22889326334208224,0.18823529411764706
465.0,0.40011078286558344,0.4166256157635468,0.3296150481189851,0.28907563025210087
588.0,0.4887986213687838,0.47204433497536946,0.47703412073490814,0.4413865546218487
816.0,0.4174052191038897,0.41995073891625617,0.35279965004374453,0.4394957983193277
199.0,0.4831363860167405,0.4169950738916256,0.3506124234470691,0.24222689075630252
396.0,0.4195593303791236,0.2809113300492611,0.23972003499562555,0.05588235294117647
91.0,0.3844165435745938,0.4009852216748768,0.2575459317585302,0.21869747899159664
960.0,0.49926144756277696,0.4555418719211823,0.33486439195100615,0.226890756302521
377.0,0.3738306253077302,0.41933497536945813,0.38834208223972005,0.35567226890756304
91.0,0.4868291482028557,0.4902709359605911,0.48928258967629046,0.48634453781512604
3568.0,0.17177498769079272,0.27610837438423647,0.0013123359580052493,0.0014705882352941176
238.0,0.16217380600689316,0.3023399014778325,0.11996937882764655,0.1323529411764706
527.0,0.4826440177252585,0.4858374384236453,0.4722222222222222,0.44831932773109245
3807.0,0.426698670605613,0.46576354679802956,0.3462379702537183,0.3300420168067227
3507.0,0.07287050713934022,0.2336206896551724,0.2987751531058618,0.3
185.0,0.414081733136386,0.29889162561576355,0.06802274715660542,0.1593487394957983
631.0,0.10364352535696701,0.26982758620689656,0.07152230971128609,0.029411764705882353
92.0,0.11312161496799607,0.3602216748768473,0.35586176727909014,0.33403361344537813
85.0,0.0086164451009355,0.14741379310344827,0.058508311461067365,0.25315126050420167
312.0,0.09551944854751354,0.26317733990147785,0.2073490813648294,0.20483193277310924
295.0,0.4239290989660266,0.41798029556650246,0.41480752405949256,0.3554621848739496
94.0,0.04972919743968488,0.383128078817734,0.37642169728783903,0.380672268907563
118.0,0.044867060561299854,0.31323891625615763,0.08245844269466317,0.08970588235294118
2958.0,0.45420974889217136,0.4408866995073892,0.45297462817147854,0.4079831932773109
4382.0,0.3236090595765633,0.3933497536945813,0.2987751531058618,0.31323529411764706
2394.0,0.16217380600689316,0.3541871921182266,0.22889326334208224,0.1957983193277311
147.0,0.25910881339241754,0.3326970443349754,0.18580489938757655,0.283718487394958
392.0,0.30969965534219596,0.2683497536945813,0.17760279965004375,0.23025210084033612
178.0,0.49544559330379123,0.491871921182266,0.4840332458442695,0.47058823529411764
3877.0,0.396848842934515,0.4479064039408867,0.4154636920384952,0.4426470588235294
672.0,0.45420974889217136,0.32524630541871924,0.17530621172353456,0.15357142857142858
1835.0,0.3560438207779419,0.3812807881773399,0.318241469816273,0.24894957983193278
406.0,0.46916543574593794,0.2714285714285714,0.09973753280839895,0.01365546218487395
204.0,0.34921221073362874,0.35135467980295565,0.08245844269466317,0.125
312.0,0.0023387493845396356,0.22007389162561578,0.14643482064741908,0.2023109243697479
497.0,0.018340718857705565,0.01791871921182266,0.1055336832895888,0.015021008403361345
751.0,0.4079886755292959,0.4619458128078818,0.35586176727909014,0.39663865546218485
2369.0,0.3971565731166913,0.38990147783251233,0.19455380577427822,0.2661764705882353
113.0,0.11312161496799607,0.2210591133004926,0.13221784776902887,0.20903361344537816
2403.0,0.30532988675529293,0.287192118226601,0.3395669291338583,0.37626050420168067
3579.0,0.08770310192023634,0.2935960591133005,0.28138670166229224,0.08676470588235294
1547.0,0.38915558838010833,0.283128078817734,0.3353018372703412,0.27836134453781514
537.0,0.4969226981782373,0.4795566502463054,0.46194225721784776,0.43865546218487395
1475.0,0.04972919743968488,0.25775862068965516,0.2987751531058618,0.2949579831932773
190.0,0.4174052191038897,0.39298029556650244,0.19663167104111987,0.047058823529411764
178.0,0.4326686361398326,0.2874384236453202,0.002405949256342957,0.29558823529411765
733.0,0.3437346134908912,0.29384236453201973,0.17344706911636046,0.2800420168067227
305.0,0.30532988675529293,0.3352216748768473,0.37368766404199477,0.2947478991596639
98.0,0.4582717872968981,0.4062807881773399,0.359251968503937,0.24180672268907563
279.0,0.44165435745937964,0.46366995073891626,0.44083552055993,0.4542016806722689
3153.0,0.44368537666174296,0.46564039408867,0.4420384951881015,0.426890756302521
195.0,0.44983998030526834,0.47967980295566504,0.21609798775153105,0.22836134453781512
4374.0,0.35721319547021174,0.37475369458128077,0.29188538932633423,0.2897058823529412
296.0,0.36145987198424423,0.4088669950738916,0.2922134733158355,0.18571428571428572
1874.0,0.4879369768586903,0.4833743842364532,0.4786745406824147,0.4810924369747899
103.0,0.22778188084687345,0.3866995073891626,0.28138670166229224,0.3069327731092437
80.0,0.42355982274741505,0.3044334975369458,0.09033245844269466,0.017436974789915967
508.0,0.4625184638109306,0.4539408866995074,0.30293088363954507,0.3855042016806723
105.0,0.4566715903495815,0.44778325123152707,0.46916010498687666,0.4661764705882353
725.0,0.32003938946331856,0.2881773399014778,0.3198818897637795,0.2642857142857143
193.0,0.49741506646971934,0.4860837438423645,0.4525371828521435,0.4054621848739496
197.0,0.18229935992122107,0.320935960591133,0.08245844269466317,0.21827731092436975
321.0,0.4963072378138848,0.49852216748768474,0.47550306211723536,0.47584033613445376
96.0,0.38207779419005417,0.4208128078817734,0.3787182852143482,0.3659663865546218
308.0,0.4667035942885278,0.48645320197044334,0.4903762029746282,0.4813025210084034
1501.0,0.30969965534219596,0.3167487684729064,0.31671041119860016,0.30210084033613444
2433.0,0.33967257508616444,0.3828817733990148,0.36100174978127736,0.22710084033613445
2932.0,0.18229935992122107,0.34716748768472905,0.27165354330708663,0.18949579831932772
97.0,0.49372230428360414,0.49014778325123154,0.41601049868766404,0.425
848.0,0.03982028557360906,0.15332512315270935,0.3256780402449694,0.1357142857142857
1106.0,0.16217380600689316,0.2481527093596059,0.27602799650043747,0.25840336134453784
381.0,0.49286065977351057,0.4639162561576355,0.47397200349956253,0.47394957983193275
92.0,0.38090841949778437,0.35258620689655173,0.30752405949256345,0.2415966386554622
193.0,0.4042959133431807,0.3863300492610837,0.2020997375328084,0.28739495798319326
473.0,0.439807976366322,0.45098522167487687,0.410761154855643,0.39621848739495796
1002.0,0.46688823239783356,0.49470443349753696,0.49562554680664916,0.4947478991596639
758.0,0.47353520433284096,0.4080049261083744,0.2215660542432196,0.1880252100840336
788.0,0.08013293943870015,0.216871921182266,0.16896325459317585,0.08004201680672268
1972.0,0.10364352535696701,0.32567733990147785,0.22276902887139108,0.1490546218487395
448.0,0.41937469226981783,0.4248768472906404,0.4247594050743657,0.41680672268907565
100.0,0.2995445593303791,0.3858374384236453,0.3248031496062992,0.36134453781512604
135.0,0.27394140817331364,0.2105911330049261,0.09481627296587926,0.09369747899159664
405.0,0.49963072378138845,0.4995073891625616,0.49715660542432194,0.49117647058823527
225.0,0.4751354012801576,0.4814039408866995,0.45931758530183725,0.41911764705882354
415.0,0.4929837518463811,0.49975369458128077,0.47506561679790027,0.4871848739495798
2861.0,0.19411619891678975,0.3938423645320197,0.3712817147856518,0.376890756302521
81.0,0.422821270310192,0.4580049261083744,0.3648293963254593,0.2180672268907563
84.0,0.47802806499261447,0.38269704433497537,0.2167541557305337,0.30262605042016805
2033.0,0.11312161496799607,0.3376847290640394,0.2987751531058618,0.2987394957983193
91.0,0.4778434268833087,0.3275862068965517,0.3597987751531059,0.37668067226890756
2992.0,0.4544559330379124,0.48423645320197045,0.4713473315835521,0.4504201680672269
53.0,0.4948301329394387,0.4996305418719212,0.49934383202099736,0.49978991596638656
80.0,0.40306499261447565,0.34211822660098523,0.37270341207349084,0.3527310924369748
502.0,0.31696208764155587,0.3435960591133005,0.19728783902012248,0.0953781512605042
899.0,0.3844165435745938,0.28682266009852214,0.12226596675415573,0.17373949579831932
557.0,0.11312161496799607,0.17229064039408867,0.1410761154855643,0.2728991596638655
3060.0,0.40841949778434267,0.4844827586206897,0.40223097112860895,0.43214285714285716
94.0,0.49729197439684886,0.4815270935960591,0.48293963254593175,0.4707983193277311
114.0,0.45457902511078285,0.4823891625615764,0.4318678915135608,0.38907563025210085
100.0,0.3437346134908912,0.2145320197044335,0.1160323709536308,0.1264705882352941
113.0,0.42602166420482523,0.4798029556650246,0.3648293963254593,0.3978991596638655
108.0,0.45876415558838013,0.48054187192118225,0.4306649168853893,0.44390756302521006
443.0,0.43045297882816347,0.45270935960591135,0.35389326334208226,0.36470588235294116
100.0,0.2863737075332349,0.475615763546798,0.44083552055993,0.4579831932773109
95.0,0.44848596750369274,0.4463054187192118,0.4258530183727034,0.37857142857142856
102.0,0.4286681437715411,0.4604679802955665,0.3906386701662292,0.3596638655462185
111.0,0.3887863121614968,0.2958128078817734,0.21128608923884515,0.16911764705882354
87.0,0.45617922205809947,0.4731527093596059,0.43372703412073493,0.42100840336134454
185.0,0.12309207287050714,0.2977832512315271,0.09973753280839895,0.10882352941176471
223.0,0.387616937469227,0.34679802955665023,0.17760279965004375,0.19831932773109243
96.0,0.43217626784835056,0.4827586206896552,0.4641294838145232,0.48403361344537815
86.0,0.3679837518463811,0.31194581280788175,0.2689195100612423,0.12563025210084033
102.0,0.33197932053175777,0.32315270935960594,0.08661417322834646,0.2680672268907563
277.0,0.2378138847858198,0.4291871921182266,0.09175415573053368,0.2323529411764706
81.0,0.3844165435745938,0.43842364532019706,0.35586176727909014,0.40588235294117647
272.0,0.018340718857705565,0.32647783251231527,0.21916010498687663,0.18277310924369747
97.0,0.2378138847858198,0.0038177339901477834,0.058508311461067365,0.18382352941176472
636.0,0.48695224027572626,0.4890394088669951,0.423665791776028,0.4004201680672269
606.0,0.36256770064007876,0.32401477832512315,0.17344706911636046,0.1597689075630252
356.0,0.31696208764155587,0.14458128078817734,0.16480752405949256,0.11470588235294117
138.0,0.15128015755785326,0.30640394088669953,0.1081583552055993,0.014705882352941176
209.0,0.32256277695716395,0.3317733990147783,0.22276902887139108,0.1490546218487395
85.0,0.4062653865091088,0.4793103448275862,0.4780183727034121,0.4789915966386555
142.0,0.4932299359921221,0.4983990147783251,0.42541557305336836,0.43718487394957983
186.0,0.36145987198424423,0.41958128078817736,0.3027121609798775,0.36995798319327733
970.0,0.2983751846381093,0.42339901477832514,0.314413823272091,0.4203781512605042
200.0,0.21818069916297392,0.40338669950738915,0.12346894138232721,0.22237394957983192
99.0,0.4977843426883309,0.4928571428571429,0.49300087489063865,0.4815126050420168
258.0,0.49901526341703595,0.45714285714285713,0.4398512685914261,0.415546218487395
138.0,0.48227474150664695,0.47807881773399014,0.37926509186351703,0.4430672268907563
1168.0,0.18229935992122107,0.3671182266009852,0.13221784776902887,0.2968487394957983
616.0,0.3962333825701625,0.4020935960591133,0.24825021872265968,0.24464285714285713
153.0,0.4403618906942393,0.49051724137931035,0.3934820647419073,0.43970588235294117
99.0,0.005539143279172821,0.29901477832512313,0.14643482064741908,0.08214285714285714
284.0,0.09551944854751354,0.2810960591133005,0.17344706911636046,0.15472689075630253
81.0,0.4916297390448055,0.4785714285714286,0.47834645669291337,0.4861344537815126
425.0,0.3864475627769572,0.47844827586206895,0.4333989501312336,0.46491596638655464
173.0,0.33967257508616444,0.38903940886699506,0.017716535433070866,0.06323529411764706
88.0,0.34988921713441656,0.15862068965517243,0.004593175853018373,0.07016806722689076
120.0,0.20654849827671098,0.36385467980295566,0.21128608923884515,0.1213235294117647
228.0,0.499753815854259,0.5,0.5,0.5
151.0,0.4619645494830133,0.49766009852216747,0.4744094488188976,0.4970588235294118
580.0,0.2378138847858198,0.35960591133004927,0.07469378827646544,0.13508403361344537
1636.0,0.1411866075824717,0.31982758620689655,0.18022747156605423,0.1463235294117647
98.0,0.46571885770556376,0.45689655172413796,0.44641294838145235,0.43676470588235294
103.0,0.32139340226489416,0.3847290640394089,0.16535433070866143,0.14978991596638655
1840.0,0.33068685376661744,0.4702586206896552,0.38232720909886264,0.3683823529411765
92.0,0.19411619891678975,0.32610837438423645,0.09328521434820647,0.0523109243697479
98.0,0.33345642540620385,0.4270935960591133,0.306758530183727,0.3388655462184874
84.0,0.301698670605613,0.35886699507389164,0.18580489938757655,0.3004201680672269
85.0,0.02652634170359429,0.3116995073891626,0.2575459317585302,0.3439075630252101
60.0,0.4883062530773018,0.4421182266009852,0.12445319335083115,0.228781512605042
106.0,0.45039389463318563,0.3375615763546798,0.1160323709536308,0.045168067226890755
466.0,0.29382077794190053,0.2620689655172414,0.22889326334208224,0.37058823529411766
487.0,0.45987198424421466,0.2823275862068966,0.025590551181102362,0.06659663865546218
89.0,0.4958148695224028,0.4811576354679803,0.468503937007874,0.46869747899159664
192.0,0.1411866075824717,0.2857142857142857,0.058508311461067365,0.09789915966386555
185.0,0.33739537173806006,0.38817733990147785,0.1036745406824147,0.23739495798319327
95.0,0.47882816346627277,0.487807881773399,0.48709536307961504,0.47794117647058826
90.0,0.35105859182668636,0.35677339901477834,0.08245844269466317,0.17184873949579832
8.0,0.3657065484982767,0.24261083743842365,0.4512248468941382,0.47289915966386553
134.0,0.45901033973412114,0.3833743842364532,0.2987751531058618,0.15609243697478992
173.0,0.40066469719350073,0.38411330049261083,0.07469378827646544,0.18907563025210083
98.0,0.10364352535696701,0.21428571428571427,0.013451443569553806,0.0476890756302521
87.0,0.32256277695716395,0.4014162561576355,0.27744969378827644,0.4139705882352941
87.0,0.32256277695716395,0.4014162561576355,0.27744969378827644,0.4139705882352941
129.0,0.4190054160512063,0.34839901477832513,0.12346894138232721,0.3707983193277311
260.0,0.4298990645002462,0.4099137931034483,0.3093832020997375,0.3110294117647059
98.0,0.4414081733136386,0.48386699507389164,0.4520997375328084,0.45
349.0,0.32139340226489416,0.38565270935960594,0.24190726159230097,0.11628151260504202
92.0,0.4245445593303791,0.4774630541871921,0.4868766404199475,0.492436974789916
92.0,0.32139340226489416,0.45073891625615764,0.4339457567804024,0.46176470588235297
92.0,0.39241752831117677,0.46995073891625616,0.4846894138232721,0.4909663865546218
126.0,0.4549483013293944,0.3527709359605911,0.22889326334208224,0.3884453781512605
99.0,0.37543082225504676,0.425,0.42115048118985127,0.3964285714285714
116.0,0.38263170851797146,0.42179802955665024,0.13221784776902887,0.19705882352941176
108.0,0.4317454455933038,0.26748768472906403,0.09973753280839895,0.023739495798319327
144.0,0.49876907927129494,0.4625615763546798,0.4816272965879265,0.47626050420168065
120.0,0.22778188084687345,0.35714285714285715,0.2575459317585302,0.3073529411764706
120.0,0.353151157065485,0.22598522167487683,0.16896325459317585,0.075
89.0,0.1411866075824717,0.3850985221674877,0.18580489938757655,0.16029411764705884
92.0,0.20654849827671098,0.3540024630541872,0.05479002624671916,0.1190126050420168
84.0,0.32139340226489416,0.38565270935960594,0.24190726159230097,0.11628151260504202
120.0,0.31105366814377156,0.42216748768472906,0.4238845144356955,0.3878151260504202
119.0,0.4049729197439685,0.47155172413793106,0.36220472440944884,0.3831932773109244
804.0,0.49175283111767604,0.4714285714285714,0.24387576552930884,0.2292016806722689
16.0,0.4939069423929099,0.4267241379310345,0.050306211723534555,0.011554621848739496
225.0,0.49766125061546035,0.49482758620689654,0.48797025371828523,0.4737394957983193
13.0,0.4933530280649926,0.49224137931034484,0.4300087489063867,0.47436974789915964
96.0,0.4991383554899064,0.49679802955665026,0.49518810148731407,0.49201680672268905
103.0,0.4329148202855736,0.404679802955665,0.0168416447944007,0.1638655462184874
111.0,0.44620876415558836,0.441256157635468,0.41229221347331585,0.4476890756302521
104.0,0.4127892663712457,0.4354679802955665,0.3834208223972003,0.373109243697479
85.0,0.22778188084687345,0.20535714285714285,0.03094925634295713,0.10451680672268908
4.0,0.36256770064007876,0.4458128078817734,0.44586614173228345,0.44548319327731095
211.0,0.10364352535696701,0.32567733990147785,0.22276902887139108,0.1490546218487395
109.0,0.4049729197439685,0.33823891625615765,0.18580489938757655,0.17111344537815126
124.0,0.49458394879369766,0.4336206896551724,0.28849518810148733,0.3254201680672269
