out_id,Country_education_tertiary,Country_unemployment,Country_infant_mortality,Country_forested_area,Country_labor_participation,Country_region_code,Country_birth_rate,Country_gasoline_price,Country_education_primary,Country_agricultural_land,Country_calling_code,Country_tax_revenue,Country_sub_region_code,Country_minimum_wage,Country_cpi_change,Country_total_tax_rate,Country_health_expenditure,Country_life_expectancy,Country_physicians,IN__neighbor__sum_region,TRADE__neighbor__sum_intermediate_region_code,IN,TRADE
98209,0.7821229050279329,0.7848837209302325,0.41621621621621624,0.3070652173913043,0.6162790697674418,0.47560975609756095,0.22702702702702704,0.9883040935672515,0.2717391304347826,0.2798913043478261,0.029411764705882353,0.9542682926829268,0.8963414634146342,0.8163265306122449,0.74,0.4245810055865922,0.7527472527472527,0.825136612021858,0.6630434782608695,0.24630541871921183,0.7815533980582524,0.3225806451612903,0.42943548387096775
98210,0.9441340782122905,0.4418604651162791,0.07567567567567568,0.6847826086956522,0.563953488372093,0.8983739837398373,0.13243243243243244,0.13450292397660818,0.391304347826087,0.5461956521739131,0.6417112299465241,0.42378048780487804,0.4532520325203252,0.608843537414966,0.8028571428571428,0.8324022346368715,0.5439560439560439,0.5355191256830601,0.967391304347826,0.3226600985221675,0.7766990291262136,0.5060483870967742,0.6673387096774194
98211,0.888268156424581,0.5406976744186046,0.10540540540540541,0.3967391304347826,0.18313953488372092,0.8983739837398373,0.1864864864864865,0.8830409356725146,0.5733695652173914,0.6059782608695652,0.0962566844919786,0.8536585365853658,0.556910569105691,0.9659863945578231,0.32571428571428573,0.8575418994413407,0.2445054945054945,0.8879781420765027,0.7771739130434783,0.7931034482758621,0.9951456310679612,0.9193548387096774,0.9274193548387096
98212,0.43575418994413406,0.6104651162790697,0.41081081081081083,0.8641304347826086,0.6046511627906976,0.47560975609756095,0.6054054054054054,0.6461988304093568,0.8369565217391305,0.07065217391304347,0.7112299465240641,0.9329268292682927,0.8963414634146342,0.6802721088435374,0.05142857142857143,0.2681564245810056,0.3516483516483517,0.5628415300546448,0.44021739130434784,0.20689655172413793,0.7427184466019418,0.3225806451612903,0.37298387096774194
98213,0.2569832402234637,0.13372093023255813,0.9405405405405406,0.625,0.7965116279069767,0.11991869918699187,0.9243243243243243,0.21929824561403508,0.9619565217391305,0.4157608695652174,0.3850267379679144,0.20426829268292682,0.6829268292682927,0.23469387755102042,0.05142857142857143,0.776536312849162,0.6923076923076923,0.1092896174863388,0.08967391304347826,0.4827586206896552,0.7135922330097088,0.5060483870967742,0.6310483870967742
98219,0.44692737430167595,0.9593023255813954,0.7243243243243244,0.34782608695652173,0.7877906976744186,0.11991869918699187,0.7135135135135136,0.195906432748538,0.5380434782608695,0.625,0.5561497326203209,0.6798780487804879,0.6829268292682927,0.13945578231292516,0.6,0.1452513966480447,0.027472527472527472,0.2978142076502732,0.26358695652173914,0.5320197044334976,0.22572815533980584,0.6854838709677419,0.34274193548387094
98221,0.659217877094972,0.8488372093023255,0.4540540540540541,0.8586956521739131,0.5465116279069767,0.47560975609756095,0.34594594594594597,0.5233918128654971,0.9211956521739131,0.42934782608695654,0.1925133689839572,0.3780487804878049,0.8963414634146342,0.6224489795918368,0.7171428571428572,0.9162011173184358,0.4697802197802198,0.6284153005464481,0.6032608695652174,0.9753694581280788,0.616504854368932,0.9798387096774194,0.8568548387096774
98224,0.8547486033519553,0.39825581395348836,0.24324324324324326,0.5869565217391305,0.22674418604651161,0.8983739837398373,0.07027027027027027,0.6081871345029239,0.10326086956521739,0.6413043478260869,0.6096256684491979,0.7134146341463414,0.4532520325203252,0.6496598639455783,0.6571428571428571,0.18435754189944134,0.7802197802197802,0.5765027322404371,0.8967391304347826,0.9211822660098522,0.5752427184466019,0.8306451612903226,0.7903225806451613
98225,0.12290502793296089,0.5872093023255814,0.8756756756756757,0.358695652173913,0.6424418604651163,0.11991869918699187,0.9513513513513514,0.48830409356725146,0.1793478260869565,0.592391304347826,0.3689839572192513,0.4573170731707317,0.6829268292682927,0.18027210884353742,0.005714285714285714,0.5977653631284916,0.5686813186813187,0.09562841530054644,0.08967391304347826,0.7733990147783252,0.7184466019417476,0.5887096774193549,0.42943548387096775
98227,0.4134078212290503,0.8604651162790697,0.5567567567567567,0.391304347826087,0.4011627906976744,0.11991869918699187,0.5567567567567567,0.5233918128654971,0.5896739130434783,0.22282608695652173,0.43315508021390375,0.7012195121951219,0.6829268292682927,0.3877551020408163,0.28285714285714286,0.5083798882681564,0.3708791208791209,0.46994535519125685,0.3641304347826087,0.33251231527093594,0.16747572815533981,0.3629032258064516,0.3165322580645161
98229,0.276536312849162,0.25,0.8918918918918919,0.6413043478260869,0.877906976744186,0.11991869918699187,0.9081081081081082,0.5380116959064327,0.5570652173913043,0.2391304347826087,0.42780748663101603,0.3018292682926829,0.6829268292682927,0.19387755102040816,0.5228571428571429,0.8659217877094972,0.9395604395604396,0.05737704918032787,0.10869565217391304,0.6206896551724138,0.3446601941747573,0.6975806451612904,0.5423387096774194
98230,0.8324022346368715,0.5319767441860465,0.2,0.6304347826086957,0.6046511627906976,0.47560975609756095,0.15945945945945947,0.30701754385964913,0.41847826086956524,0.06521739130434782,0.029411764705882353,0.3018292682926829,0.036585365853658534,0.9387755102040817,0.43142857142857144,0.13966480446927373,0.1813186813186813,0.9098360655737705,0.7065217391304348,0.8522167487684729,0.9902912621359223,0.9314516129032258,0.9657258064516129
98232,0.0446927374301676,0.28488372093023256,1.0,0.5978260869565217,0.813953488372093,0.11991869918699187,0.9027027027027027,0.8625730994152047,0.483695652173913,0.08695652173913043,0.42245989304812837,0.08231707317073171,0.6829268292682927,0.21768707482993196,0.9714285714285714,0.9636871508379888,0.6703296703296703,0.0,0.04619565217391304,0.5369458128078818,0.2766990291262136,0.5766129032258065,0.37298387096774194
98234,0.9664804469273743,0.6686046511627907,0.2756756756756757,0.41847826086956524,0.5,0.47560975609756095,0.3081081081081081,0.5380116959064327,0.45652173913043476,0.24456521739130435,0.19786096256684493,0.6128048780487805,0.8963414634146342,0.7142857142857143,0.5514285714285714,0.3687150837988827,0.521978021978022,0.8306010928961749,0.6956521739130435,0.625615763546798,0.8349514563106796,0.75,0.7721774193548387
98235,0.6536312849162011,0.38372093023255816,0.3162162162162162,0.3858695652173913,0.7122093023255814,0.693089430894309,0.24054054054054055,0.4619883040935672,0.34782608695652173,0.7554347826086957,0.26737967914438504,0.125,0.06097560975609756,0.4421768707482993,0.6285714285714286,0.88268156424581,0.5274725274725275,0.7213114754098361,0.5760869565217391,0.9310344827586207,0.6650485436893204,0.9354838709677419,0.9939516129032258
98238,0.7039106145251397,0.7616279069767442,0.4297297297297297,0.8070652173913043,0.7383720930232558,0.47560975609756095,0.4,0.16374269005847952,0.9021739130434783,0.5163043478260869,0.20320855614973263,0.4024390243902439,0.8963414634146342,0.5476190476190477,0.6914285714285714,0.9497206703910615,0.2664835164835165,0.726775956284153,0.6141304347826086,0.9507389162561576,0.6844660194174758,0.9596774193548387,0.8770161290322581
98243,0.6983240223463687,0.8401162790697675,0.32972972972972975,0.8260869565217391,0.48255813953488375,0.47560975609756095,0.35945945945945945,0.48830409356725146,0.875,0.4429347826086957,0.7379679144385026,0.35365853658536583,0.8963414634146342,0.6938775510204082,0.45714285714285713,0.8715083798882681,0.33516483516483514,0.8387978142076503,0.7445652173913043,0.5246305418719212,0.5169902912621359,0.7217741935483871,0.6895161290322581
98244,0.1871508379888268,0.23546511627906977,0.9351351351351351,0.5108695652173914,0.27906976744186046,0.11991869918699187,0.9135135135135135,0.4327485380116959,0.30434782608695654,0.8559782608695652,0.36363636363636365,0.25914634146341464,0.6829268292682927,0.20748299319727892,0.05142857142857143,0.8100558659217877,0.5576923076923077,0.03278688524590164,0.21467391304347827,0.8719211822660099,0.441747572815534,0.6633064516129032,0.6895161290322581
98245,0.8156424581005587,0.6627906976744186,0.1945945945945946,0.5652173913043478,0.14534883720930233,0.8983739837398373,0.07567567567567568,0.7631578947368421,0.18478260869565216,0.32608695652173914,0.679144385026738,0.7835365853658537,0.18902439024390244,0.7755102040816326,0.22285714285714286,0.0782122905027933,0.20604395604395603,0.7759562841530054,0.7663043478260869,0.5862068965517241,0.8300970873786407,0.6048387096774194,0.7217741935483871
98249,0.776536312849162,0.09302325581395349,0.0918918918918919,0.5733695652173914,0.4069767441860465,0.8983739837398373,0.23243243243243245,0.7046783625730995,0.40217391304347827,0.6195652173913043,0.6951871657754011,0.4481707317073171,0.4532520325203252,0.7925170068027211,0.6,0.6983240223463687,0.18956043956043955,0.819672131147541,0.907608695652174,0.9802955665024631,0.941747572815534,0.9274193548387096,0.8971774193548387
98253,0.7206703910614525,0.5523255813953488,0.6648648648648648,0.6739130434782609,0.5726744186046512,0.47560975609756095,0.5621621621621622,0.5701754385964912,0.6630434782608695,0.6902173913043478,0.029411764705882353,0.32621951219512196,0.8963414634146342,0.24829931972789115,0.4057142857142857,0.7681564245810056,0.7335164835164835,0.5191256830601093,0.5054347826086957,0.6650246305418719,0.8009708737864077,0.6088709677419355,0.7217741935483871
98256,0.49162011173184356,0.34011627906976744,0.42162162162162165,0.27717391304347827,0.33430232558139533,0.47560975609756095,0.518918918918919,0.32748538011695905,0.16847826086956522,0.9619565217391305,0.7219251336898396,0.600609756097561,0.8963414634146342,0.3129251700680272,0.08857142857142856,0.44692737430167595,0.45604395604395603,0.48633879781420764,0.5135869565217391,0.645320197044335,0.7718446601941747,0.7459677419354839,0.5161290322580645
98259,0.8379888268156425,0.48255813953488375,0.04054054054054054,0.7880434782608695,0.5319767441860465,0.8983739837398373,0.24054054054054055,0.6578947368421053,0.20108695652173914,0.26902173913043476,0.6256684491978609,0.7469512195121951,0.5060975609756098,0.8231292517006803,0.49714285714285716,0.7458100558659218,0.3598901098901099,0.7814207650273224,0.9347826086956522,0.812807881773399,0.8446601941747572,0.8911290322580645,0.6673387096774194
98266,0.7905027932960894,0.7151162790697675,0.15135135135135136,0.47282608695652173,0.22093023255813954,0.8983739837398373,0.25405405405405407,0.8333333333333334,0.5,0.7065217391304348,0.10160427807486631,0.8628048780487805,0.556910569105691,0.9727891156462585,0.28285714285714286,0.9022346368715084,0.06318681318681318,0.9316939890710383,0.8097826086956522,0.9014778325123153,0.6650485436893204,0.9556451612903226,0.9657258064516129
98270,0.16759776536312848,0.9825581395348837,0.7513513513513513,0.9891304347826086,0.17151162790697674,0.11991869918699187,0.8108108108108109,0.4093567251461988,0.9836956521739131,0.22826086956521738,0.44919786096256686,0.17073170731707318,0.6829268292682927,0.5918367346938775,0.45714285714285713,0.7262569832402235,0.42032967032967034,0.21584699453551912,0.3342391304347826,0.3694581280788177,0.39563106796116504,0.5181451612903226,0.6310483870967742
98271,0.03910614525139665,0.7441860465116279,0.8108108108108109,0.7554347826086957,0.3488372093023256,0.11991869918699187,0.9621621621621622,0.716374269005848,0.21739130434782608,0.7989130434782609,0.33689839572192515,0.125,0.6829268292682927,0.047619047619047616,0.8285714285714286,0.7597765363128491,0.3076923076923077,0.11475409836065574,0.11684782608695653,0.2955665024630542,0.24757281553398058,0.4334677419354839,0.3911290322580645
98272,0.7681564245810056,0.9127906976744186,0.35135135135135137,0.657608695652174,0.7238372093023255,0.693089430894309,0.32972972972972975,0.2573099415204678,0.23369565217391305,0.4429347826086957,0.983957219251337,0.7682926829268293,0.39634146341463417,0.017006802721088437,0.7714285714285715,0.0111731843575419,0.8901098901098901,0.5081967213114754,0.9945652173913043,0.7536945812807881,0.7087378640776699,0.6814516129032258,0.6895161290322581
98273,0.8435754189944135,0.20930232558139536,0.12432432432432433,0.5108695652173914,0.42441860465116277,0.8983739837398373,0.0972972972972973,0.8333333333333334,0.5896739130434783,0.6684782608695652,0.1657754010695187,0.22865853658536586,0.556910569105691,0.9455782312925171,0.32571428571428573,0.7681564245810056,0.14560439560439561,0.8524590163934426,0.9184782608695652,0.9064039408866995,0.9854368932038835,0.9717741935483871,0.9657258064516129
98274,0.329608938547486,0.38953488372093026,0.772972972972973,0.6684782608695652,0.6976744186046512,0.11991869918699187,0.7675675675675676,0.4093567251461988,0.6304347826086957,0.875,0.40641711229946526,0.2926829268292683,0.6829268292682927,0.12585034013605442,0.8342857142857143,0.8575418994413407,0.5686813186813187,0.15027322404371585,0.14130434782608695,0.541871921182266,0.587378640776699,0.6512096774193549,0.8225806451612904
98276,1.0,0.9534883720930233,0.16486486486486487,0.483695652173913,0.1511627906976744,0.8983739837398373,0.03783783783783784,0.9327485380116959,0.28804347826086957,0.6630434782608695,0.0855614973262032,0.9237804878048781,0.18902439024390244,0.8707482993197279,0.10285714285714286,0.8268156424581006,0.5494505494505495,0.8743169398907104,0.9728260869565217,0.9605911330049262,0.9368932038834952,0.9637096774193549,0.8225806451612904
98281,0.39664804469273746,0.15988372093023256,0.6378378378378379,0.5108695652173914,0.4941860465116279,0.47560975609756095,0.7081081081081081,0.2777777777777778,0.47282608695652173,0.45652173913043476,0.7165775401069518,0.18902439024390244,0.8963414634146342,0.6700680272108843,0.7171428571428572,0.4134078212290503,0.8626373626373627,0.5273224043715847,0.2554347826086957,0.8177339901477833,0.7864077669902912,0.8790322580645161,0.5725806451612904
98289,0.45251396648044695,0.5116279069767442,0.5297297297297298,0.6467391304347826,0.7383720930232558,0.47560975609756095,0.6270270270270271,0.48830409356725146,0.12228260869565218,0.3532608695652174,0.7272727272727273,0.551829268292683,0.8963414634146342,0.48299319727891155,0.7485714285714286,0.5586592178770949,0.8131868131868132,0.5956284153005464,0.2418478260869565,0.8325123152709359,0.4368932038834951,0.9112903225806451,0.6310483870967742
98291,0.6312849162011173,0.2558139534883721,0.16486486486486487,0.40217391304347827,0.26453488372093026,0.8983739837398373,0.11081081081081082,0.716374269005848,0.4076086956521739,0.7771739130434783,0.11229946524064172,0.823170731707317,0.4532520325203252,0.7619047619047619,0.6685714285714286,0.5279329608938548,0.489010989010989,0.639344262295082,0.8206521739130435,0.916256157635468,0.912621359223301,0.9475806451612904,0.8225806451612904
98293,0.48044692737430167,0.502906976744186,0.7189189189189189,0.41304347826086957,0.12209302325581395,0.693089430894309,0.4918918918918919,0.47076023391812866,0.8695652173913043,0.8152173913043478,0.27807486631016043,0.21341463414634146,0.09349593495934959,0.14965986394557823,0.8571428571428571,0.7988826815642458,0.9285714285714286,0.30601092896174864,0.391304347826087,0.9901477832512315,0.9077669902912622,0.9879032258064516,0.9274193548387096
98294,0.553072625698324,0.45930232558139533,0.6162162162162163,0.7663043478260869,0.6918604651162791,0.693089430894309,0.5081081081081081,0.15204678362573099,0.7010869565217391,0.3858695652173913,0.22459893048128343,0.17073170731707318,0.13414634146341464,0.29931972789115646,0.6457142857142857,0.22625698324022347,0.8021978021978022,0.38524590163934425,0.29347826086956524,0.8866995073891626,0.5339805825242718,0.8951612903225806,0.9274193548387096
98295,0.8268156424581006,0.8197674418604651,0.44324324324324327,0.16304347826086957,0.05232558139534884,0.693089430894309,0.5297297297297298,0.05263157894736842,0.8315217391304348,0.33695652173913043,0.3048128342245989,0.06097560975609756,0.09349593495934959,0.6598639455782312,0.9771428571428571,0.664804469273743,0.6758241758241759,0.6666666666666666,0.5217391304347826,0.8374384236453202,0.2524271844660194,0.8145161290322581,0.6008064516129032
98296,0.3407821229050279,0.877906976744186,0.6513513513513514,0.10054347826086957,0.023255813953488372,0.693089430894309,0.7621621621621621,0.14327485380116958,0.779891304347826,0.25,0.9037433155080213,0.03048780487804878,0.39634146341463417,0.5578231292517006,0.14,0.2569832402234637,0.978021978021978,0.34153005464480873,0.3423913043478261,0.3891625615763547,0.47815533980582525,0.4092741935483871,0.7520161290322581
98299,0.7597765363128491,0.29651162790697677,0.11351351351351352,0.19021739130434784,0.5552325581395349,0.693089430894309,0.6108108108108108,0.9473684210526315,0.6358695652173914,0.29891304347826086,0.9358288770053476,0.8353658536585366,0.39634146341463417,0.9319727891156463,0.22285714285714286,0.15083798882681565,0.3956043956043956,0.9590163934426229,0.9456521739130435,0.4630541871921182,0.5752427184466019,0.7258064516129032,0.7520161290322581
98301,0.4692737430167598,0.6918604651162791,0.44324324324324327,0.4592391304347826,0.6337209302325582,0.47560975609756095,0.42702702702702705,0.6081871345029239,0.11413043478260869,0.5271739130434783,1.0,0.9451219512195121,0.8963414634146342,0.5782312925170068,0.7314285714285714,0.40782122905027934,0.3791208791208791,0.5519125683060109,0.483695652173913,0.43842364532019706,0.5436893203883495,0.4798387096774194,0.655241935483871
98302,0.7541899441340782,0.13953488372093023,0.021621621621621623,0.9130434782608695,0.4563953488372093,0.693089430894309,0.02702702702702703,0.5614035087719298,0.25,0.15217391304347827,0.25133689839572193,0.27134146341463417,0.06097560975609756,0.9183673469387755,0.15714285714285714,0.7150837988826816,0.15934065934065933,0.994535519125683,0.657608695652174,0.9458128078817734,0.9174757281553398,0.9395161290322581,0.9657258064516129
98304,0.5195530726256983,0.9244186046511628,0.4972972972972973,0.07880434782608696,0.005813953488372093,0.693089430894309,0.6432432432432432,0.5906432748538012,0.05434782608695652,0.14130434782608695,0.893048128342246,0.46646341463414637,0.39634146341463417,0.608843537414966,0.22285714285714286,0.19553072625698323,0.40384615384615385,0.5519125683060109,0.6304347826086957,0.35467980295566504,0.4199029126213592,0.5685483870967742,0.7520161290322581
98305,0.7374301675977654,0.4418604651162791,0.35945945945945945,0.08695652173913043,0.7383720930232558,0.693089430894309,0.6378378378378379,0.06432748538011696,0.6168478260869565,0.9891304347826086,0.06684491978609626,0.24695121951219512,0.34959349593495936,0.2653061224489796,0.78,0.18994413407821228,0.6593406593406593,0.49453551912568305,0.8043478260869565,0.6699507389162561,0.25728155339805825,0.7741935483870968,0.655241935483871
98306,0.22905027932960895,0.1744186046511628,0.7351351351351352,0.1956521739130435,0.8662790697674418,0.11991869918699187,0.7513513513513513,0.45321637426900585,0.5380434782608695,0.6847826086956522,0.5026737967914439,0.46646341463414637,0.6829268292682927,0.11224489795918367,0.76,0.5,0.5357142857142857,0.22404371584699453,0.14673913043478262,0.5812807881773399,0.8106796116504854,0.7560483870967742,0.7217741935483871
98310,0.6759776536312849,0.12790697674418605,0.3054054054054054,0.03804347826086957,0.8488372093023255,0.693089430894309,0.35135135135135137,0.03508771929824561,0.13043478260869565,0.09239130434782608,0.9090909090909091,0.018292682926829267,0.39634146341463417,0.46598639455782315,0.28285714285714286,0.0223463687150838,0.17582417582417584,0.6092896174863388,0.6902173913043478,0.18226600985221675,0.49514563106796117,0.2661290322580645,0.8225806451612904
98311,0.5921787709497207,0.5959302325581395,0.5648648648648649,0.1331521739130435,0.3808139534883721,0.693089430894309,0.7351351351351352,0.11403508771929824,0.7445652173913043,0.7445652173913043,0.9893048128342246,0.5914634146341463,0.34959349593495936,0.030612244897959183,0.28285714285714286,0.20670391061452514,0.7939560439560439,0.3770491803278688,0.5543478260869565,0.2660098522167488,0.6286407766990292,0.38911290322580644,0.5161290322580645
98312,0.3128491620111732,0.01744186046511628,0.7918918918918919,0.967391304347826,0.9302325581395349,0.693089430894309,0.6648648648648648,0.4327485380116959,0.4945652173913043,0.11413043478260869,0.8716577540106952,0.31402439024390244,0.13414634146341464,0.42857142857142855,0.6685714285714286,0.1340782122905028,0.7582417582417582,0.2568306010928962,0.26358695652173914,0.37438423645320196,0.13349514563106796,0.34274193548387094,0.37298387096774194
98313,0.9497206703910615,0.627906976744186,0.14054054054054055,0.8206521739130435,0.436046511627907,0.8983739837398373,0.14594594594594595,0.6842105263157895,0.2717391304347826,0.375,0.6203208556149733,0.8109756097560976,0.5060975609756098,0.7687074829931972,0.6,0.5363128491620112,0.7142857142857143,0.5683060109289617,0.7934782608695652,0.7339901477832512,0.8689320388349514,0.6915322580645161,0.7721774193548387
98314,0.4581005586592179,0.5813953488372093,0.2864864864864865,0.29347826086956524,0.09302325581395349,0.693089430894309,0.46756756756756757,0.24269005847953215,0.17391304347826086,0.8478260869565217,0.8877005347593583,0.47560975609756095,0.39634146341463417,0.7278911564625851,0.6457142857142857,0.3128491620111732,0.5137362637362637,0.8142076502732241,0.5978260869565217,0.2019704433497537,0.8495145631067961,0.3084677419354839,0.7903225806451613
98315,0.21787709497206703,0.9941860465116279,0.9675675675675676,0.09239130434782608,0.7034883720930233,0.11991869918699187,0.7243243243243244,0.17251461988304093,0.9510869565217391,0.967391304347826,0.5508021390374331,0.9817073170731707,0.6829268292682927,0.2653061224489796,0.78,0.027932960893854747,0.22802197802197802,0.00546448087431694,0.0625,0.33251231527093594,0.11165048543689321,0.2923387096774194,0.23387096774193547
98316,0.24581005586592178,0.19767441860465115,0.9135135135135135,0.7065217391304348,0.8837209302325582,0.11991869918699187,0.8540540540540541,0.29239766081871343,0.07608695652173914,0.33152173913043476,0.39572192513368987,0.31402439024390244,0.6829268292682927,0.061224489795918366,0.96,0.7067039106145251,0.28846153846153844,0.13934426229508196,0.024456521739130436,0.3399014778325123,0.4320388349514563,0.33064516129032256,0.6310483870967742
98319,0.8659217877094972,0.6046511627906976,0.14054054054054055,0.5815217391304348,0.4476744186046512,0.8983739837398373,0.14594594594594595,0.6842105263157895,0.5733695652173914,0.6521739130434783,0.6149732620320856,0.5274390243902439,0.5060975609756098,0.7482993197278912,0.49714285714285716,0.6201117318435754,0.5137362637362637,0.6284153005464481,0.9836956521739131,0.8916256157635468,0.8543689320388349,0.7862903225806451,0.7903225806451613
98320,0.37988826815642457,0.502906976744186,0.02972972972972973,0.6032608695652174,0.3430232558139535,0.8983739837398373,0.1864864864864865,0.7251461988304093,0.4891304347826087,0.7228260869565217,0.5775401069518716,0.9390243902439024,0.556910569105691,0.9931972789115646,0.38,0.07262569832402235,0.1043956043956044,0.9180327868852459,0.7717391304347826,0.6354679802955665,0.8203883495145631,0.8991935483870968,0.6008064516129032
98322,0.10614525139664804,0.0755813953488372,0.8054054054054054,0.375,0.9941860465116279,0.11991869918699187,0.8486486486486486,0.6081871345029239,0.9972826086956522,0.8967391304347826,0.5347593582887701,0.17073170731707318,0.6829268292682927,0.07482993197278912,0.8028571428571428,0.5418994413407822,0.34065934065934067,0.23497267759562843,0.17119565217391305,0.4729064039408867,0.3179611650485437,0.6512096774193549,0.4879032258064516
98323,0.0,0.5465116279069767,0.7783783783783784,0.532608695652174,0.8895348837209303,0.11991869918699187,0.8810810810810811,0.6666666666666666,0.9972826086956522,0.8206521739130435,0.5454545454545454,0.551829268292683,0.6829268292682927,0.04081632653061224,0.9028571428571428,0.37988826815642457,0.10989010989010989,0.15027322404371585,0.024456521739130436,0.5763546798029556,0.15776699029126215,0.532258064516129,0.3165322580645161
98324,0.6145251396648045,0.23546511627906977,0.3054054054054054,0.907608695652174,0.5726744186046512,0.693089430894309,0.44054054054054054,0.07894736842105263,0.657608695652174,0.3179347826086957,0.21390374331550802,0.2804878048780488,0.13414634146341464,0.4557823129251701,0.19714285714285715,0.5502793296089385,0.6043956043956044,0.644808743169399,0.5,0.6551724137931034,0.9029126213592233,0.7963709677419355,0.8971774193548387
98326,0.0782122905027933,0.6744186046511628,0.9459459459459459,0.14945652173913043,0.7877906976744186,0.11991869918699187,0.9837837837837838,0.6286549707602339,0.03260869565217391,0.42391304347826086,0.35294117647058826,0.23780487804878048,0.6829268292682927,0.08503401360544217,0.022857142857142857,0.8379888268156425,0.7747252747252747,0.05737704918032787,0.13043478260869565,0.39901477832512317,0.2815533980582524,0.5463709677419355,0.4596774193548387
